,title,plays,duration,release_date,cover_url
,Hanome,11459.0,3:08,2004-06-15,https://i.scdn.co/image/ab67616d0000b27333baa012c8f9b057a3f7d896
,Aima - Extended Mix,11430.0,6:16,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
,Kathe Limani Ke Kaimos - Live,11283.0,1:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Skandali,11251.0,3:26,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Melagholies,11163.0,4:09,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Mono Mia Nihta,11143.0,4:25,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Ke Se Girevo,11037.0,3:29,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,To Allo Mou Ego,11034.0,4:21,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Xanazo,10993.0,3:23,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Xanazo - Remastered,10990.0,3:24,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,I Mousiki Tou Anemou - Instrumental,10986.0,4:32,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,M' Agapouse Pou Les,10977.0,2:29,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Na 'Tan Mia Nihta I Zoi,10776.0,2:16,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,O! Maria,10644.0,2:25,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,S' Agapo - Live,10612.0,3:17,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Oti Thes Ego - Live,10482.0,2:11,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Onirodemeno - Live,10312.0,0:56,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,O Kos Nobel,10208.0,2:58,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,M' Agapouses Kapou Kapou - Remastered,10169.0,2:38,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Demones Rock Opera - Part 1,10055.0,4:43,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Pali Horizoume,9982.0,3:39,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Tha Ekana Otidipote,9773.0,4:19,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Sou 'Dosa Na Piis,9629.0,3:03,1993-06-01,https://i.scdn.co/image/ab67616d0000b273c176d9198d6a57350aab448a
,Kladi Rodias,9524.0,3:07,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Voithia,9392.0,3:23,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Se Lipame,9317.0,3:16,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
,Prosefhi - Mixed,9284.0,1:38,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Ki Omos Ehis Figi,9271.0,3:39,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Girna Moro Mou,9196.0,2:59,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Demones Rock Opera - Part 4,9056.0,18:30,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Chronia Polla - Remix,9042.0,4:07,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
,I Can't Sleep at Night,8991.0,5:03,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,As Kanoume Apopse Mia Arhi - Live,8967.0,2:20,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Apagorevmeno - DJ Matheos' Latin Flava Dance Mix,8846.0,7:12,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
,Zavarakatranemia - Live,8833.0,3:48,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
,Ti Ta Thelis Lipon - Remastered,8817.0,2:37,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Ta rialia - Live,8773.0,2:13,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
,Otan Tharthis,8683.0,3:53,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Oti Ki An Pis,8654.0,4:08,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,File Mou - Mixed,8599.0,0:44,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Zoi Sinehizete,8569.0,3:42,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Tote Tha Figo - Remastered,8558.0,2:41,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Xanagirna,8542.0,3:25,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Kapou Nihtoni - Live,8528.0,2:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Mi,8460.0,3:42,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Fabulous - Mixed,8397.0,1:58,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
,I Diadilosi,8317.0,5:07,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Mesa Sou,8147.0,4:21,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Crush,8077.0,3:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Na 'Hes Kardia,8041.0,3:54,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Pikre Mou - Live,7899.0,3:33,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Agapi Mou - Remastered,7843.0,2:57,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Krivame Tin Agapi Mas - Live,7758.0,1:29,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
,Demones Rock Opera - Part 2,7727.0,8:06,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Efta Zoes,7699.0,3:16,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,I Varka,7677.0,7:29,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Ego De Hanomai Pote Mou,7591.0,2:44,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,The Only Arms We Need,7549.0,3:51,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Ti Me Rotas (That Certain Feeling) - Remastered,7544.0,2:20,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Mi Me Rotas,7448.0,3:13,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Tertin Tis Kartoulas Mou,7445.0,3:19,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,San Dolofonos Maniakos,7266.0,5:10,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Ligna Koritsia,7178.0,2:23,1974-02-24,https://i.scdn.co/image/ab67616d0000b2733d0f51673fc5872e523590bb
,Diskolos Keros - Remastered,7147.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Alimono Alimono - Mixed,7099.0,0:48,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Great Zeus,7069.0,2:24,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Apo 'Do Ki Apo 'Ki,7006.0,2:56,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Apo Do Ki Apo Ki,7006.0,2:56,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Ki Omos Den Telioni - Live,6952.0,4:01,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,Ikosi Hronia,6873.0,4:31,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
,Na I Zoi (Late At Night) - Remastered,6716.0,2:57,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,Opou Ke Na Pas,6670.0,3:45,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Demones Rock Opera - Part 6,6529.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Demones Rock Opera - Part 3,6477.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Kegete O Kosmos Kegete - Remastered,6450.0,2:54,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
,A Beautiful Night,6418.0,3:01,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,Venzini - Alex Leon Dubster Mix,6373.0,3:58,2012-09-21,https://i.scdn.co/image/ab67616d0000b2738cbc9629dc99194384570a55
,Agapes,6325.0,2:53,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,After You,6183.0,4:57,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Pali,6171.0,2:39,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,O! Erota,6096.0,3:41,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,I Agapi Sou Sholio,6018.0,2:18,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730cfcb94cb3474d3c51f3579a
,Mia Mikri Psihoula,5981.0,3:06,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
,Gia Ena Lepto - DJ Matheos's Sunshine Remix,5972.0,5:30,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
,Demones Rock Opera - Part 17,5901.0,3:00,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Fraou Smit,5844.0,1:05,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,An Toulahiston - Remastered,5816.0,2:50,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Ke Si Milas - Remastered,5756.0,2:22,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,To Palio T' Aeroplano,5709.0,2:57,1980-04-01,https://i.scdn.co/image/ab67616d0000b273e8d377f49f51cfaf01a7a613
,Fones,5602.0,3:30,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Savvatiatika,5599.0,2:42,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Ah Den M' Agapas,5521.0,3:12,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Prasini Mera,5520.0,2:15,1974-02-24,https://i.scdn.co/image/ab67616d0000b2733d0f51673fc5872e523590bb
,Thelo,5455.0,2:35,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Nikisame,5399.0,3:42,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Ohi,5378.0,4:30,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Demones Rock Opera - Part 20,5334.0,7:33,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Ftene,5303.0,5:01,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Doulia Doulia,5271.0,1:34,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Palio Periodiko,5260.0,5:54,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Demones Rock Opera - Part 21,5076.0,3:46,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,San Balaki Tou Tenis,5029.0,3:06,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Ola Tha Allaxoun,4999.0,2:27,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,No More The Fool,4964.0,4:39,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Ilie Mou,4827.0,2:15,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,As Ixera,4816.0,3:24,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Demones Rock Opera - Part 5,4744.0,1:09,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Berde kai berde - Live,4742.0,2:47,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
,Demones Rock Opera - Part 15,4722.0,2:51,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Adikos O Horismos Mas,4689.0,3:13,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Etos Pediou - Remastered,4617.0,3:22,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
,Demones Rock Opera - Part 10,4551.0,5:18,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Demones Rock Opera - Part 8,4548.0,1:27,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Demones Rock Opera - Part 9,4543.0,7:13,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,To Tali Bo,4536.0,3:29,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
,Entek,4454.0,6:08,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Argisame Poli,4436.0,3:04,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Tilirkiotisa - Live,4429.0,2:31,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
,Demones Rock Opera - Part 7,4421.0,2:36,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Oso Esi,4330.0,3:58,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,Everything - Karaoke Version,4259.0,2:60,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
,Xana Mana - Live,4230.0,4:57,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
,Den Thelo Na Se Vlepo Sihna,4216.0,3:21,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Demones Rock Opera - Part 18,4199.0,5:04,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Par' To Aeroplano,4120.0,2:27,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,I 9 Stous 10 Horizoune,4118.0,3:39,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Demones Rock Opera - Part 11,4097.0,3:54,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Mala Theme - Instrumental,4094.0,2:49,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Ego Ime Ego,4068.0,2:09,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
,Xana Mana,3936.0,2:29,2019-09-01,https://i.scdn.co/image/ab67616d0000b2730f4e0734ebe1dfd3e693a83b
,Thelo Mia Agapi - Matheo's Deep South Beat Remix,3902.0,6:01,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
,Tora,3865.0,2:57,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
,X - Soumka Mix,3704.0,5:00,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
,Tasis Aftoktonias - The Bombay Mix,3511.0,5:12,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
,Ime Eleftheri,3432.0,2:43,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Itan Psemata,3424.0,4:13,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Demones Rock Opera - Part 19,3375.0,2:20,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Se Zilevo - Galleon Electro-Pop Remix (Radio Edit),3255.0,3:41,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
,Meta Apo Sena Esi,3248.0,3:49,2019-09-01,https://i.scdn.co/image/ab67616d0000b2730f4e0734ebe1dfd3e693a83b
,Akomi Ena Vradi Edo,3184.0,3:43,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Demones Rock Opera - Part 13,3034.0,6:49,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Demones Rock Opera - Part 14,3017.0,3:45,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Demones Rock Opera - Part 12,2943.0,3:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
,Everything - David Thoener Mix,2938.0,2:60,2006-03-31,https://i.scdn.co/image/ab67616d0000b27347ca2f1fe13364213916def1
,Kitrino Astro,2880.0,2:21,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Sta hronia tis ipomonis - Live,2811.0,1:50,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
,O karagiozis - Live,2777.0,2:44,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
,Ti Ta Thelis Lipon,2767.0,2:37,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Den Fovame,2749.0,1:60,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Mala Theme - Piano,2682.0,3:06,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Ki Omos Ki Omos,2517.0,2:38,1974-05-16,https://i.scdn.co/image/ab67616d0000b27317d178eaeaeee03e8c292e4c
,Gennissi,2413.0,2:40,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Mera Beni Mera Vgeni,2316.0,2:05,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Fexe Hlomo Feggari Mou,2305.0,3:03,1975-12-23,https://i.scdn.co/image/ab67616d0000b273532437c6dfab5a8737033686
,Tou Theou I Dialegmeni,2296.0,4:02,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Thema Tis Vaftissis,2205.0,2:31,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Stagona-Stagona,2056.0,2:42,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Monologos Boger,2020.0,4:24,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Horis Esena Ego Den Kano,1908.0,2:58,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Htes T' Apogevma Sto Aahen,1878.0,2:52,2005-03-31,https://i.scdn.co/image/ab67616d0000b2733a2169fb0e321e09305924f8
,Ta Vivlia Agapo,1871.0,2:35,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Afixi Sto Aousvits - Instrumental,1833.0,1:42,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Min Kles Froilain,1755.0,1:48,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,Ena Dasos Klares,1741.0,2:34,2005-03-31,https://i.scdn.co/image/ab67616d0000b2733a2169fb0e321e09305924f8
,Tote Tha Figo,1687.0,2:40,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
,Imnos,1641.0,2:06,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
,I Don't Want You to Know,1579.0,5:20,2010-09-22,https://i.scdn.co/image/ab67616d0000b2732288ae20c454396905ab27bf
,Sto Kafenion Ellinikon,1357.0,1:56,2005-03-31,https://i.scdn.co/image/ab67616d0000b2733a2169fb0e321e09305924f8
,Hit Mix,1152.0,19:45,2002-12-03,https://i.scdn.co/image/ab67616d0000b273983bb02a5e22fe2d313e3223
,Aftos Pou Perimeno - Live Version,1005.0,0:29,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
