No,_key,title,plays,duration,release_date,cover_url
171,einai asteio|221,Einai Asteio,5997292.0,3:41,2023-07-10,https://i.scdn.co/image/ab67616d0000b27370fe9f99614c45aa5e98845a
172,eisai - hotel ermou live version|124,Eisai - Hotel Ermou Live Version,1283707.0,2:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
173,ekatommiria - live version|99,Ekatommiria - Live Version,85982.0,1:39,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
174,ekatommiria|244,Ekatommiria,1438585.0,4:04,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
175,ekatommyria - hotel ermou live version|95,Ekatommyria - Hotel Ermou Live Version,329643.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
176,eki|284,Eki,158463.0,4:44,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
177,ekpliksi|261,Ekpliksi,1556162.0,4:21,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
178,ela na zisoume|188,Ela Na Zisoume,14575.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
179,ela|251,Ela,16167.0,4:11,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
180,eleftheri ptosi|340,Eleftheri Ptosi,53009.0,5:40,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
181,eleni|262,Eleni,45473.0,4:22,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
182,eleni|296,Eleni,6634343.0,4:56,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
183,ellada|203,Ellada,16809.0,3:23,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
184,emis - live|166,Emis - Live,14503.0,2:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
185,emis|224,Emis,1895971.0,3:44,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
186,empnefsi - hotel ermou live version|146,Empnefsi - Hotel Ermou Live Version,2104208.0,2:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
187,empnefsi|212,Empnefsi,130601.0,3:32,2014-06-10,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
188,empneusi|154,Empneusi,58162.0,2:34,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
189,ena dasos klares|154,Ena Dasos Klares,1741.0,2:34,2005-03-31,https://i.scdn.co/image/ab67616d0000b2733a2169fb0e321e09305924f8
190,ena hrono to perisotero|305,Ena Hrono To Perisotero,237883.0,5:05,1984-03-14,https://i.scdn.co/image/ab67616d0000b2739af901b9d9530c01a829a585
191,ena i kanena - radio version|315,Ena I Kanena - Radio Version,144245.0,5:15,2014-01-27,https://i.scdn.co/image/ab67616d0000b273e4ebd7f4efadac0ca40f19b5
192,ena sou leo - hotel ermou live version|243,Ena Sou Leo - Hotel Ermou Live Version,386708.0,4:03,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
193,ena sou leo - live|180,Ena Sou Leo - Live,15856.0,2:60,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
194,ena sou leo ena|275,Ena Sou Leo Ena,97766.0,4:35,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
195,ena sou leo|240,Ena Sou Leo,237991.0,3:60,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
196,enarksi|174,Enarksi,87360.0,2:54,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
197,entek|368,Entek,4588.0,6:08,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
198,epilogi mou|247,Epilogi Mou,208148.0,4:07,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
199,epomeni kinisi|303,Epomeni Kinisi,50596.0,5:03,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
200,eprepe - hotel ermou live version|134,Eprepe - Hotel Ermou Live Version,221822.0,2:14,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
201,eprepe|215,Eprepe,143394.0,3:35,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
202,erimi poli|260,Erimi Poli,119235.0,4:20,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
203,erota i polemo (with nikos vourliotis)|257,Erota I Polemo (with Nikos Vourliotis),296390.0,4:17,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
204,erota mou apiste - hotel ermou live version|190,Erota Mou Apiste - Hotel Ermou Live Version,86315.0,3:10,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
205,erota mou apiste|235,Erota Mou Apiste,30344.0,3:55,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
206,eroteumenaki / agapi einai|347,Eroteumenaki / Agapi Einai,60076.0,5:47,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
207,erotevmenaki - hotel ermou live acapella version|104,Erotevmenaki - Hotel Ermou Live Acapella Version,360206.0,1:44,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
208,erotevmenaki - hotel ermou live version|166,Erotevmenaki - Hotel Ermou Live Version,130720.0,2:46,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
209,erotevmenaki - live version|32,Erotevmenaki - Live Version,419092.0,0:32,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
210,erotevmenaki|203,Erotevmenaki,813224.0,3:23,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
211,esorouha - live version|119,Esorouha - Live Version,78397.0,1:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
212,etos pediou - remastered|202,Etos Pediou - Remastered,4666.0,3:22,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
213,etsi mono axizi|270,Etsi Mono Axizi,56928.0,4:30,2010-11-08,https://i.scdn.co/image/ab67616d0000b2734ac13d5da9b353fd4e6ab919
214,everything - david thoener mix|180,Everything - David Thoener Mix,2988.0,2:60,2006-03-31,https://i.scdn.co/image/ab67616d0000b27347ca2f1fe13364213916def1
215,everything - karaoke version|180,Everything - Karaoke Version,4364.0,2:60,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
216,everything - valentino & christodoulos siganos remix|266,Everything - Valentino & Christodoulos Siganos Remix,20598.0,4:26,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
217,everything i am|196,Everything I Am,51031.0,3:16,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
218,everything|180,Everything,1784778.0,2:60,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
219,exairesi|276,Exairesi,760340.0,4:36,2025-11-21,https://i.scdn.co/image/ab67616d0000b2730b4693ef4d1f7a2f62a0e982
220,fabulous - mixed|118,Fabulous - Mixed,8647.0,1:58,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
221,fabulous|179,Fabulous,684153.0,2:59,2009-11-16,https://i.scdn.co/image/ab67616d0000b2733c1000a31c891246e049028f
222,fevgo - extended live version|127,Fevgo - Extended Live Version,247660.0,2:07,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
223,fevgo - live version|75,Fevgo - Live Version,58945.0,1:15,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
224,fevgo|260,Fevgo,204071.0,4:20,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
225,fexe hlomo feggari mou|183,Fexe Hlomo Feggari Mou,2347.0,3:03,1975-12-23,https://i.scdn.co/image/ab67616d0000b273532437c6dfab5a8737033686
226,file mou - live version|44,File Mou - Live Version,56296.0,0:44,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
227,file mou - mixed|44,File Mou - Mixed,8599.0,0:44,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
228,flegomenos trohos|342,Flegomenos Trohos,230810.0,5:42,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
229,fones|210,Fones,5821.0,3:30,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
230,forgive me this|248,Forgive Me This,12902.0,4:08,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
231,fos - live|123,Fos - Live,15088.0,2:03,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
232,fos|251,Fos,58723.0,4:11,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
233,fos|265,Fos,34764.0,4:25,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
234,fotia - live|109,Fotia - Live,14678.0,1:49,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
235,fotia|234,Fotia,138032.0,3:54,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
236,fraou smit|65,Fraou Smit,5910.0,1:05,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
237,ftene|301,Ftene,5420.0,5:01,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
238,fteo|221,Fteo,38669.0,3:41,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
239,gazi - live version|126,Gazi - Live Version,86103.0,2:06,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
240,gazi|308,Gazi,294139.0,5:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
241,gazoza|225,Gazoza,4034394.0,3:45,2022-12-12,https://i.scdn.co/image/ab67616d0000b273e62aef58bf21754351c07baa
242,gennissi|160,Gennissi,2481.0,2:40,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
243,gi' afto sou leo mi|142,Gi' Afto Sou Leo Mi,17859.0,2:22,1993-06-01,https://i.scdn.co/image/ab67616d0000b273c176d9198d6a57350aab448a
244,gi' alla - hotel ermou live version|180,Gi' Alla - Hotel Ermou Live Version,96037.0,2:60,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
245,gi' alla|272,Gi' Alla,53878.0,4:32,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
246,gia ena lepto - dj matheos's sunshine remix|330,Gia Ena Lepto - DJ Matheos's Sunshine Remix,6064.0,5:30,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
247,gia ena lepto|242,Gia Ena Lepto,283974.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
248,gia ena oneiro zoume|245,Gia Ena Oneiro Zoume,65193.0,4:05,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
249,gia ena oniro zoume|222,Gia Ena Oniro Zoume,15671.0,3:42,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
250,gia ola ftei o theos|280,Gia Ola Ftei O Theos,42204.0,4:40,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
251,gia sas triadafilla|170,Gia Sas Triadafilla,1270119.0,2:50,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
252,gia sas triadafilla|171,Gia Sas Triadafilla,12538.0,2:51,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
253,gia sena - hotel ermou live version|291,Gia Sena - Hotel Ermou Live Version,274691.0,4:51,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
254,gia sena tha pethano|274,Gia Sena Tha Pethano,23564.0,4:34,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
255,gia sena|304,Gia Sena,261249.0,5:04,2015-10-18,https://i.scdn.co/image/ab67616d0000b273e549d07abd68fe355f28d0c1
256,gia teleftaia fora - hotel ermou live acoustic version|154,Gia Teleftaia Fora - Hotel Ermou Live Acoustic Version,310313.0,2:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
257,gia teleftea fora|281,Gia Teleftea Fora,541683.0,4:41,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
258,gia teleutaia fora|364,Gia Teleutaia Fora,50155.0,6:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
259,gia tin agapi pes mou|147,Gia Tin Agapi Pes Mou,28430.0,2:27,1975-04-08,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
260,giati gelas ke pezis|142,Giati Gelas Ke Pezis,20730.0,2:22,1975-10-01,https://i.scdn.co/image/ab67616d0000b273c9a6d6884f8c1511e4500ecb
261,giati gelas|141,Giati Gelas,20730.0,2:21,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
262,girna moro mou|179,Girna Moro Mou,9341.0,2:59,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
263,girna|193,Girna,83992.0,3:13,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
264,great zeus|144,Great Zeus,7120.0,2:24,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
265,h mousiki tou anemou|271,H Mousiki Tou Anemou,28186.0,4:31,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
266,hanome|188,Hanome,11606.0,3:08,2004-06-15,https://i.scdn.co/image/ab67616d0000b27333baa012c8f9b057a3f7d896
267,hit mix|1185,Hit Mix,1152.0,19:45,2002-12-03,https://i.scdn.co/image/ab67616d0000b273983bb02a5e22fe2d313e3223
268,horevo|239,Horevo,144685.0,3:59,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
269,horis dekara - live version|31,Horis Dekara - Live Version,213625.0,0:31,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
270,horis esena ego den kano|178,Horis Esena Ego Den Kano,1926.0,2:58,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
271,horis esena ego den kano|181,Horis Esena Ego Den Kano,19590.0,3:01,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
272,horis ta psemata|244,Horis Ta Psemata,83013.0,4:04,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
273,horis to moro mou - live version|105,Horis To Moro Mou - Live Version,103213.0,1:45,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
274,horis to moro mou / waterloo - hotel ermou live medley version|228,Horis To Moro Mou / Waterloo - Hotel Ermou Live Medley Version,202121.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
275,horis to moro mou|235,Horis To Moro Mou,2408089.0,3:55,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
276,horista|257,Horista,58476.0,4:17,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
277,houla houp|226,Houla Houp,25297.0,3:46,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
278,hronia polla|203,Hronia Polla,414923.0,3:23,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
279,htes t' apogevma sto aahen|172,Htes T' Apogevma Sto Aahen,1878.0,2:52,2005-03-31,https://i.scdn.co/image/ab67616d0000b2733a2169fb0e321e09305924f8
280,i 9 stous 10 horizoune|219,I 9 Stous 10 Horizoune,4216.0,3:39,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
281,i agapi sou sholio|138,I Agapi Sou Sholio,6071.0,2:18,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730cfcb94cb3474d3c51f3579a
282,i can't sleep at night|303,I Can't Sleep at Night,9055.0,5:03,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
283,i diadilosi|307,I Diadilosi,8540.0,5:07,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
284,i diadilosi|358,I Diadilosi,43363.0,5:58,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
285,i don't want you to know|320,I Don't Want You to Know,1579.0,5:20,2010-09-22,https://i.scdn.co/image/ab67616d0000b2732288ae20c454396905ab27bf
286,i hadres - live|78,I Hadres - Live,14061.0,1:18,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
287,i kathimerinotita mas|265,I Kathimerinotita Mas,50671.0,4:25,2013-12-02,https://i.scdn.co/image/ab67616d0000b27300f0229910298a621ad24f69
288,i kiklades|232,I Kiklades,12879.0,3:52,1990-06-13,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
289,i mousiki tou anemou - hotel ermou live instrumental version|241,I Mousiki Tou Anemou - Hotel Ermou Live Instrumental Version,181595.0,4:01,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
290,i mousiki tou anemou - instrumental|272,I Mousiki Tou Anemou - Instrumental,11353.0,4:32,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
291,i mousiki tou anemou|300,I Mousiki Tou Anemou,70639.0,4:60,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
292,i nikimeni imaste emis|201,I Nikimeni Imaste Emis,11872.0,3:21,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
293,i synteleia tou kosmou|278,I Synteleia Tou Kosmou,87562.0,4:38,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
294,i tilirkotsia|155,I Tilirkotsia,71033.0,2:35,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
295,i varka|449,I Varka,7924.0,7:29,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
296,i vraka|225,I Vraka,40498.0,3:45,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
297,i was made for lovin' you|214,I Was Made For Lovin' You,12196.0,3:34,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
298,ikosi hronia|271,Ikosi Hronia,6976.0,4:31,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
299,ilie mou|135,Ilie Mou,4909.0,2:15,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
300,iliotropia|266,Iliotropia,392295.0,4:26,2019-05-27,https://i.scdn.co/image/ab67616d0000b273c59e9ae0aa1b2ef80e5aecbf
301,ime - live|117,Ime - Live,12954.0,1:57,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
302,ime eleftheri|163,Ime Eleftheri,3531.0,2:43,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
303,ime i anna|167,Ime I Anna,16234.0,2:47,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
304,ime poli kala - dance mix|349,Ime Poli Kala - Dance Mix,74873.0,5:49,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
305,ime poli kala|331,Ime Poli Kala,168680.0,5:31,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
306,ime|268,Ime,58275.0,4:28,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
307,imnos|126,Imnos,1700.0,2:06,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
308,ine kati stigmes|163,Ine Kati Stigmes,57416.0,2:43,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
309,intro - hotel ermou live instrumental version|155,Intro - Hotel Ermou Live Instrumental Version,75965.0,2:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
310,ipervoles|233,Ipervoles,120506.0,3:53,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
311,ipopsies|170,Ipopsies,21845.0,2:50,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
312,is it safe|229,Is It Safe,23775.0,3:49,2007-07-30,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
313,ise - live version|286,Ise - Live Version,161889.0,4:46,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
314,ise - live version|61,Ise - Live Version,63705.0,1:01,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
315,ise - produigal remix|388,Ise - Produigal Remix,46628.0,6:28,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
316,ise oti pio agapimeno eho|201,Ise Oti Pio Agapimeno Eho,16871.0,3:21,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
317,ise|261,Ise,4962401.0,4:21,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
318,istoria mou - live version|157,Istoria Mou - Live Version,83707.0,2:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
319,itan psemata|253,Itan Psemata,3470.0,4:13,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
320,kai eho tosa na thymamai - hotel ermou live version|163,Kai Eho Tosa Na Thymamai - Hotel Ermou Live Version,3284741.0,2:43,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
321,kaka paidia - hotel ermou live version|159,Kaka Paidia - Hotel Ermou Live Version,277669.0,2:39,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
322,kaka pedia - live version|36,Kaka Pedia - Live Version,268414.0,0:36,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
323,kaka pedia|312,Kaka Pedia,1844451.0,5:12,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
324,kala xristougenna|223,Kala Xristougenna,89351.0,3:43,2012-12-24,https://i.scdn.co/image/ab67616d0000b273d0d6630e1b3df2800997869a
325,kalimera kainourgia mou agapi - hotel ermou live version|54,Kalimera Kainourgia Mou Agapi - Hotel Ermou Live Version,237029.0,0:54,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
326,kalimera kenourgia mou agapi - live version|32,Kalimera Kenourgia Mou Agapi - Live Version,416261.0,0:32,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
327,kalimera kenourgia mou agapi - mixed|30,Kalimera Kenourgia Mou Agapi - Mixed,411259.0,0:30,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
328,kalimera kenourgia mou agapi|190,Kalimera Kenourgia Mou Agapi,706831.0,3:10,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
329,kalitera i dio mas (with kaiti garbi)|255,Kalitera I Dio Mas (with Kaiti Garbi),1147344.0,4:15,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
330,kalitera na poume antio|154,Kalitera Na Poume Antio,13550.0,2:34,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
331,kaliteres meres - dance version|291,Kaliteres Meres - Dance Version,35496.0,4:51,2014-06-10,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
332,kaliteres meres - radio edit|252,Kaliteres Meres - Radio Edit,35500.0,4:12,2014-04-14,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
333,kalokairina filia|240,Kalokairina Filia,559909.0,4:00,2017-05-08,https://i.scdn.co/image/ab67616d0000b273485738513921fd2174f63224
334,kalokairines diakopes|214,Kalokairines Diakopes,238008.0,3:34,2025-08-01,https://i.scdn.co/image/ab67616d0000b273c271b6b6228b38da6663f521
335,kalokeria ke himones - live version|38,Kalokeria Ke Himones - Live Version,239390.0,0:38,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
336,kalokerines diakopes gia panta (paleo faliro) - live version|117,Kalokerines Diakopes Gia Panta (Paleo Faliro) - Live Version,64112.0,1:57,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
337,kalytera moni - hotel ermou live version|242,Kalytera Moni - Hotel Ermou Live Version,270485.0,4:02,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
338,kalytera moni|238,Kalytera Moni,163834.0,3:58,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
339,kane kati|292,Kane Kati,84906.0,4:52,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
340,kanenas - hotel ermou live version|236,Kanenas - Hotel Ermou Live Version,259620.0,3:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
341,kanenas|264,Kanenas,440334.0,4:24,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
342,kapnizo - remix|324,Kapnizo - Remix,35755.0,5:24,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
343,kapnizo|335,Kapnizo,16984.0,5:35,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
344,kapou nihtoni - live|147,Kapou Nihtoni - Live,8615.0,2:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
345,kardia apo petra|254,Kardia Apo Petra,126945.0,4:14,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
346,kathe limani ke kaimos - live|87,Kathe Limani Ke Kaimos - Live,11404.0,1:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
