,title,plays,duration,release_date,cover_url
,Psihedelia,13137853.0,3:46,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Se Periptosi Pou,12957290.0,3:59,2024-11-08,https://i.scdn.co/image/ab67616d0000b273343e5fe2e45a694fd8575f86
,Lekes,9506283.0,4:15,2023-11-10,https://i.scdn.co/image/ab67616d0000b273985d3288f7a0fc2669ef61a9
,Aima,9073040.0,3:29,2022-05-30,https://i.scdn.co/image/ab67616d0000b273dafcec9ea3e0a082230a81f2
,Eleni,6656505.0,4:56,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Protimo,6421167.0,4:04,2012-12-31,https://i.scdn.co/image/ab67616d0000b273c5a969889ee87ce65ce30a24
,Einai Asteio,6051085.0,3:41,2023-07-10,https://i.scdn.co/image/ab67616d0000b27370fe9f99614c45aa5e98845a
,Sti Pira,5759226.0,3:07,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Kontra,5292071.0,3:52,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Ola Gia Ola,5160984.0,4:42,2025-04-04,https://i.scdn.co/image/ab67616d0000b273fe6b9e2d1c01cfd433154466
,Ise,5008430.0,4:21,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Eho Pethani Gia Sena,4405841.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Agapi Ipervoliki,4203312.0,4:50,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Gazoza,4046226.0,3:45,2022-12-12,https://i.scdn.co/image/ab67616d0000b273e62aef58bf21754351c07baa
,To Poli Poli,3989761.0,4:26,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Treno,3783928.0,4:49,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Kai Eho Tosa Na Thymamai - Hotel Ermou Live Version,3316292.0,2:43,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Atmosphera Ilectrismeni,2763787.0,5:14,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Sandre,2668048.0,4:04,2025-06-27,https://i.scdn.co/image/ab67616d0000b2734eaa7d1f10cf5335d0ff8ceb
,Sigharitiria,2622689.0,5:09,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Dodeka,2615557.0,5:22,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Horis To Moro Mou,2414815.0,3:55,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
