,title,plays,duration,release_date,cover_url
,Hronia Polla,402735.0,3:23,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,To Apolyto Keno - Hotel Ermou Live Version,401871.0,4:24,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Alitissa Psihi,401035.0,4:31,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Metra,393842.0,5:17,1995-07-28,https://i.scdn.co/image/ab67616d0000b2734fa1298ad524b31f4e71487e
,Iliotropia,388973.0,4:26,2019-05-27,https://i.scdn.co/image/ab67616d0000b273c59e9ae0aa1b2ef80e5aecbf
,Atmosfaira - Hotel Ermou Live Version,387874.0,2:58,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Logia Kai Siopes - Hotel Ermou Live Version,383507.0,5:15,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ebnefsi,381628.0,3:22,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Loulaki,378954.0,5:15,2021-03-19,https://i.scdn.co/image/ab67616d0000b273dce5b214a8d162020ae11bd0
,Ena Sou Leo - Hotel Ermou Live Version,376123.0,4:03,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Apagorevmeno,370999.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Supernatural Love,370581.0,3:04,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Kravgi - Hotel Ermou Live Version,368850.0,2:19,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Me Mia Signomi,354872.0,3:31,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Erotevmenaki - Hotel Ermou Live Acapella Version,352765.0,1:44,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Methismeni Politia,350204.0,3:36,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,To Megalitero Souxe,343125.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Osoi Agapane Den Pethainoune,338467.0,4:41,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Call Me - Original Version,337507.0,4:21,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
,De Me Agapas - Hotel Ermou Live Version,330323.0,4:08,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Klima Tropiko - Hotel Ermou Live Version,329779.0,3:60,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Schizofreneia - Hotel Ermou Live Version,326451.0,3:01,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Apolito Keno,326440.0,5:01,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Oasi,321823.0,4:19,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,Ekatommyria - Hotel Ermou Live Version,321633.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,S' Agapo M' Agapas - Live,319287.0,0:36,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Afti Ti Fora,317572.0,6:16,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Meta Apo Sena Esy,316897.0,4:52,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Paralio,307202.0,5:20,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Antidoto,307133.0,4:41,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Paralyo - Hotel Ermou Live Version,306206.0,6:59,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Sta 'Dosa Ola - Live,305912.0,2:02,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Methismeni Mou Kardia,305706.0,3:52,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Gia Teleftaia Fora - Hotel Ermou Live Acoustic Version,304657.0,2:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ta Mathitika Hronia,303086.0,6:52,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Tora - Hotel Ermou Live Version,298379.0,2:47,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Re - Hotel Ermou Live Version,294817.0,3:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ego Moro Mou,290081.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Synentefxi - Hotel Ermou Live Version,287675.0,4:37,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Gazi,285814.0,5:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,S' Agapo M' Agapas,284743.0,3:52,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Erota I Polemo (with Nikos Vourliotis),282674.0,4:17,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,De Me Agapas - Live,278601.0,0:48,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Me Agapi Apo Mena Gia Sena,274369.0,2:30,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Gia Ena Lepto,273906.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Gia Sena - Hotel Ermou Live Version,268441.0,4:51,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Xana Mana - Hotel Ermou Live Version,267532.0,5:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kaka Paidia - Hotel Ermou Live Version,267284.0,2:39,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kaka Pedia - Live Version,266850.0,0:36,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kalytera Moni - Hotel Ermou Live Version,265416.0,4:02,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Boom Boom Boom,263339.0,4:25,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
,Siga!,260833.0,3:25,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Dodeka - Hotel Ermou Live Version,260594.0,7:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Pseftika,258501.0,4:08,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Oso Eho Foni - Live Version,257280.0,1:08,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kanenas - Hotel Ermou Live Version,255332.0,3:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Vaterlo - Live Version,251288.0,4:03,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Gia Sena,250117.0,5:04,2015-10-18,https://i.scdn.co/image/ab67616d0000b273e549d07abd68fe355f28d0c1
,Martirio,248168.0,5:38,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,San Kai Mena Kamia - Hotel Ermou Live Version,246532.0,3:06,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Fevgo - Extended Live Version,245803.0,2:07,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Min Psachneis Tin Agapi - Hotel Ermou Live Version,244514.0,5:30,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kalokeria Ke Himones - Live Version,238546.0,0:38,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,De Thelo Na Xereis - Hotel Ermou Live Version,233776.0,4:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kalimera Kainourgia Mou Agapi - Hotel Ermou Live Version,233242.0,0:54,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Travma - Hotel Ermou Live Version,231336.0,4:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ena Hrono To Perisotero,231160.0,5:05,1984-03-14,https://i.scdn.co/image/ab67616d0000b2739af901b9d9530c01a829a585
,Flegomenos Trohos,229297.0,5:42,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Ta Mathitika Ta Chronia - Hotel Ermou Live Version,226913.0,3:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ena Sou Leo,224325.0,3:60,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Re!,223371.0,5:07,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Eprepe - Hotel Ermou Live Version,218337.0,2:14,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kalokairines Diakopes,216588.0,3:34,2025-08-01,https://i.scdn.co/image/ab67616d0000b273c271b6b6228b38da6663f521
,Mia Fora Monaha Ftani - Live Version,215707.0,0:33,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Vre Kouto,214927.0,3:51,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
,Ke Ti Egine,214691.0,4:19,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Magava Tout (Thelo Esena),213433.0,4:36,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Horis Dekara - Live Version,212726.0,0:31,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Atmosfera Ilektrismeni - Live Version,207160.0,2:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ti Na Thimitho Ti Na Xehaso - Live Version,204787.0,0:32,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ntrepomai - Hotel Ermou Live Version,204477.0,2:30,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Moni Mou - Hotel Ermou Live Version,203702.0,2:20,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Epilogi Mou,201056.0,4:07,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Sigharitiria - Live Version,199991.0,2:31,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Vre Kouto (with Anna Vissi),198810.0,3:48,2002-11-12,https://i.scdn.co/image/ab67616d0000b273f83a49797c10cfa1efc653cb
,Kypseli - Hotel Ermou Live Version,198761.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,San Ke Mena Kamia,198473.0,2:42,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,O Antras Tis Zois Mou,198263.0,3:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Horis To Moro Mou / Waterloo - Hotel Ermou Live Medley Version,197526.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Me Mia Signomi - Live Version,196823.0,1:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Fevgo,195976.0,4:20,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,To Parelthon Mou,195097.0,3:34,2008-10-30,https://i.scdn.co/image/ab67616d0000b27374168e3722b9f3f3b6466c8c
,Sadismos,193601.0,5:22,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,S Eho Epithymisei - Hotel Ermou Live Version,190280.0,1:44,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Akoma Mia,190081.0,4:51,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Me Agapi Anna - Hotel Ermou Live Version,190035.0,2:57,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ola Ta Lefta - Hotel Ermou Live Version,189097.0,1:11,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Na Sai Kala - Hotel Ermou Live Version,183112.0,2:59,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Se Skeftomai Syneheia - Hotel Ermou Live Version,181487.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Mou Anikis,180348.0,4:18,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Pragmata,177823.0,3:31,2014-06-10,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
,Magava Tout - Hotel Ermou Live Version,175769.0,5:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Antidoto - Hotel Ermou Live Version,175248.0,3:05,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,I Mousiki Tou Anemou - Hotel Ermou Live Instrumental Version,174798.0,4:01,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
